Abel Mesquita Jr.,Não,DEM,RR
Adail Carneiro,-,PP,CE
Adalberto Cavalcanti,-,Avante,PE
Adelmo Carneiro Leão,Não,PT,MG
Adelson Barreto,Não,PR,SE
Ademir Camilo,Sim,PODE,MG
Adilton Sachetti,Sim,PSB,MT
Aelton Freitas,Sim,PR,MG
Afonso Florence,Não,PT,BA
Afonso Hamm,Não,PP,RS
Afonso Motta,Não,PDT,RS
Aguinaldo Ribeiro,Sim,PP,PB
Alan Rick,Não,DEM,AC
Alberto Fraga,Sim,DEM,DF
Alceu Moreira,Sim,PMDB,RS
Alessandro Molon,Não,REDE,RJ
Alex Canziani,Sim,PTB,PR
Alex Manente,Não,PPS,SP
Alexandre Baldy,Sim,PODE,GO
Alexandre Leite,Abstenção,DEM,SP
Alexandre Serfiotis,Sim,PMDB,RJ
Alexandre Valle,Sim,PR,RJ
Alfredo Kaefer,Sim,PSL,PR
Alfredo Nascimento,Sim,PR,AM
Alice Portugal,Não,PCdoB,BA
Aliel Machado,Não,REDE,PR
Altineu Côrtes,Sim,PMDB,RJ
Aluisio Mendes,Sim,PODE,MA
Ana Perugini,Não,PT,SP
André Abdon,Sim,PP,AP
André Amaral,Sim,PMDB,PB
André de Paula,Não,PSD,PE
André Figueiredo,Não,PDT,CE
André Fufuca,Sim,PP,MA
Andre Moura,Sim,PSC,SE
Andres Sanchez,Não,PT,SP
Angelim,Não,PT,AC
Aníbal Gomes,Sim,PMDB,CE
Antonio Brito,Não,PSD,BA
Antonio Bulhões,Sim,PRB,SP
Antonio Carlos Mendes Thame,Não,PV,SP
Antonio Imbassahy,Sim,PSDB,BA
Antônio Jácome,Não,PODE,RN
Ariosto Holanda,Sim,PDT,CE
Arlindo Chinaglia,Não,PT,SP
Arnaldo Faria de Sá,Não,PTB,SP
Arnaldo Jordy,Não,PPS,PA
Arolde de Oliveira,Não,PSC,RJ
Arthur Lira,Sim,PP,AL
Arthur Oliveira Maia,Sim,PPS,BA
Assis Carvalho,Não,PT,PI
Assis do Couto,Não,PDT,PR
Átila Lins,Sim,PSD,AM
Átila Lira,Sim,PSB,PI
Augusto Carvalho,Não,SD,DF
Augusto Coutinho,Sim,SD,PE
Aureo,Sim,SD,RJ
Bacelar,Não,PODE,BA
Baleia Rossi,Sim,PMDB,SP
Bebeto,Não,PSB,BA
Benedita da Silva,Não,PT,RJ
Benito Gama,Sim,PTB,BA
Benjamin Maranhão,Sim,SD,PB
Betinho Gomes,Não,PSDB,PE
Beto Faro,Não,PT,PA
Beto Mansur,Sim,PRB,SP
Beto Rosado,Sim,PP,RN
Beto Salame,Sim,PP,PA
Bilac Pinto,Sim,PR,MG
Bohn Gass,Não,PT,RS
Bonifácio de Andrada,Sim,PSDB,MG
Bruna Furlan,Sim,PSDB,SP
Brunny,Sim,PR,MG
Bruno Araújo,Sim,PSDB,PE
Cabo Daciolo,Não,Avante,RJ
Cabo Sabino,Não,PR,CE
Cabuçu Borges,Sim,PMDB,AP
Cacá Leão,Sim,PP,BA
Caetano,Não,PT,BA
Caio Narcio,Sim,PSDB,MG
Cajar Nardes,Sim,PODE,RS
Capitão Augusto,Não,PR,SP
Capitão Fábio Abreu,Não,PTB,PI
Carlos Andrade,Não,PHS,RR
Carlos Bezerra,Sim,PMDB,MT
Carlos Gomes,Sim,PRB,RS
Carlos Henrique Gaguim,Sim,PODE,TO
Carlos Manato,Não,SD,ES
Carlos Marun,Sim,PMDB,MS
Carlos Melles,Sim,DEM,MG
Carlos Sampaio,Não,PSDB,SP
Carlos Souza,-,PSD,AM
Carlos Zarattini,Não,PT,SP
Carmen Zanotto,Não,PPS,SC
Célio Silveira,Sim,PSDB,GO
Celso Jacob,Sim,PMDB,RJ
Celso Maldaner,Sim,PMDB,SC
Celso Pansera,Não,PMDB,RJ
Celso Russomanno,Sim,PRB,SP
César Halum,Sim,PRB,TO
César Messias,Não,PSB,AC
Cesar Souza,Sim,PSD,SC
Chico Alencar,Não,PSOL,RJ
Chico D'Angelo,Não,PT,RJ
Chico Lopes,Não,PCdoB,CE
Christiane de Souza Yared,Não,PR,PR
Cícero Almeida,Não,PODE,AL
Claudio Cajado,Sim,DEM,BA
Cleber Verde,Sim,PRB,MA
Conceição Sampaio,Não,PP,AM
Covatti Filho,Sim,PP,RS
Cristiane Brasil,Sim,PTB,RJ
Dagoberto Nogueira,Não,PDT,MS
Damião Feliciano,Não,PDT,PB
Dâmina Pereira,Sim,PSL,MG
Daniel Almeida,Não,PCdoB,BA
Daniel Coelho,Não,PSDB,PE
Daniel Vilela,Sim,PMDB,GO
Danilo Cabral,Não,PSB,PE
Danilo Forte,Sim,PSB,CE
Danrlei de Deus Hinterholz,Não,PSD,RS
Darcísio Perondi,Sim,PMDB,RS
Davidson Magalhães,Não,PCdoB,BA
Décio Lima,Não,PT,SC
Dejorge Patrício,Sim,PRB,RJ
Delegado Éder Mauro,Não,PSD,PA
Delegado Edson Moreira,Sim,PR,MG
Delegado Francischini,Não,SD,PR
Delegado Waldir,Não,PR,GO
Deley,Não,PTB,RJ
Diego Andrade,Sim,PSD,MG
Diego Garcia,Não,PHS,PR
Dilceu Sperafico,Sim,PP,PR
Dimas Fabiano,Sim,PP,MG
Domingos Neto,Sim,PSD,CE
Domingos Sávio,Sim,PSDB,MG
Dr. Jorge Silva,Não,PHS,ES
Dr. Sinval Malheiros,Sim,PODE,SP
Dulce Miranda,Sim,PMDB,TO
Edio Lopes,Sim,PR,RR
Edmar Arruda,Sim,PSD,PR
Edmilson Rodrigues,-,PSOL,PA
Eduardo Barbosa,Não,PSDB,MG
Eduardo Bolsonaro,Não,PSC,SP
Eduardo Cury,Não,PSDB,SP
Eduardo da Fonte,Sim,PP,PE
Efraim Filho,Sim,DEM,PB
Elcione Barbalho,Sim,PMDB,PA
Eli Corrêa Filho,Sim,DEM,SP
Elizeu Dionizio,Sim,PSDB,MS
Eliziane Gama,Não,PPS,MA
Elmar Nascimento,Sim,DEM,BA
Enio Verri,Não,PT,PR
Erika Kokay,Não,PT,DF
Erivelton Santana,-,PEN,BA
Eros Biondini,Não,PROS,MG
Esperidião Amin,Não,PP,SC
Evair Vieira de Melo,Não,PV,ES
Evandro Gussi,Sim,PV,SP
Evandro Roman,Sim,PSD,PR
Expedito Netto,Não,PSD,RO
Ezequiel Fonseca,Sim,PP,MT
Ezequiel Teixeira,-,PODE,RJ
Fábio Faria,Sim,PSD,RN
Fabio Garcia,Sim,PSB,MT
Fábio Mitidieri,Não,PSD,SE
Fábio Ramalho,Sim,PMDB,MG
Fabio Reis,-,PMDB,SE
Fábio Sousa,Não,PSDB,GO
Fausto Pinato,Sim,PP,SP
Felipe Bornier,Não,PROS,RJ
Felipe Maia,Sim,DEM,RN
Félix Mendonça Júnior,Não,PDT,BA
Fernando Coelho Filho,Sim,PSB,PE
Fernando Monteiro,Sim,PP,PE
Fernando Torres,Não,PSD,BA
Flávia Morais,Não,PDT,GO
Flaviano Melo,Sim,PMDB,AC
Flavinho,Não,PSB,SP
Francisco Chapadinha,Sim,PODE,PA
Francisco Floriano,Sim,DEM,RJ
Franklin,Sim,PP,MG
Gabriel Guimarães,Não,PT,MG
Genecias Noronha,Sim,SD,CE
George Hilton,Não,PSB,MG
Geovania de Sá,Não,PSDB,SC
Geraldo Resende,Sim,PSDB,MS
Giacobo,Sim,PR,PR
Gilberto Nascimento,Sim,PSC,SP
Giovani Cherini,Sim,PR,RS
Giuseppe Vecci,Sim,PSDB,GO
Givaldo Carimbão,Não,PHS,AL
Givaldo Vieira,Não,PT,ES
Glauber Braga,Não,PSOL,RJ
Gonzaga Patriota,Não,PSB,PE
Gorete Pereira,Sim,PR,CE
Goulart,Sim,PSD,SP
Guilherme Mussi,Sim,PP,SP
Heitor Schuch,Não,PSB,RS
Helder Salomão,Não,PT,ES
Hélio Leite,Sim,DEM,PA
Henrique Fontana,Não,PT,RS
Heráclito Fortes,Sim,PSB,PI
Herculano Passos,Sim,PSD,SP
Hermes Parcianello,Sim,PMDB,PR
Heuler Cruvinel,Não,PSD,GO
Hildo Rocha,Sim,PMDB,MA
Hiran Gonçalves,Sim,PP,RR
Hissa Abrahão,-,PDT,AM
Hugo Leal,Não,PSB,RJ
Hugo Motta,Sim,PMDB,PB
Iracema Portella,Sim,PP,PI
Irajá Abreu,Não,PSD,TO
Irmão Lazaro,Não,PSC,BA
Ivan Valente,Não,PSOL,SP
Izalci Lucas,Sim,PSDB,DF
Izaque Silva,Não,PSDB,SP
Jaime Martins,Não,PSD,MG
Jair Bolsonaro,Não,PSC,RJ
Jandira Feghali,Não,PCdoB,RJ
Janete Capiberibe,Não,PSB,AP
Jarbas Vasconcelos,Não,PMDB,PE
Jean Wyllys,Não,PSOL,RJ
Jefferson Campos,Não,PSD,SP
Jerônimo Goergen,Não,PP,RS
Jéssica Sales,Sim,PMDB,AC
JHC,Não,PSB,AL
Jhonatan de Jesus,Sim,PRB,RR
Jô Moraes,Não,PCdoB,MG
João Arruda,Sim,PMDB,PR
João Campos,Não,PRB,GO
João Carlos Bacelar,Sim,PR,BA
João Daniel,Não,PT,SE
João Derly,Não,REDE,RS
João Fernando Coutinho,-,PSB,PE
João Gualberto,Não,PSDB,BA
João Marcelo Souza,Sim,PMDB,MA
João Paulo Kleinübing,Não,PSD,SC
João Paulo Papa,Não,PSDB,SP
João Rodrigues,Sim,PSD,SC
Joaquim Passarinho,Não,PSD,PA
Jones Martins,Sim,PMDB,RS
Jony Marcos,Não,PRB,SE
Jorge Boeira,Não,PP,SC
Jorge Côrte Real,Sim,PTB,PE
Jorge Solla,Não,PT,BA
Jorge Tadeu Mudalen,Sim,DEM,SP
Jorginho Mello,Não,PR,SC
José Airton Cirilo,Não,PT,CE
José Carlos Aleluia,Sim,DEM,BA
José Carlos Araújo,-,PR,BA
José Fogaça,Sim,PMDB,RS
José Guimarães,Não,PT,CE
José Mentor,Não,PT,SP
José Nunes,Não,PSD,BA
José Otávio Germano,Sim,PP,RS
José Priante,Sim,PMDB,PA
José Reinaldo,Sim,PSB,MA
José Rocha,Sim,PR,BA
Jose Stédile,Não,PSB,RS
Josi Nunes,-,PMDB,TO
Josué Bengtson,Sim,PTB,PA
Jovair Arantes,Sim,PTB,GO
Jozi Araújo,Sim,PODE,AP
Júlia Marinho,Sim,PSC,PA
Julião Amin,Não,PDT,MA
Júlio Cesar,Sim,PSD,PI
Júlio Delgado,Não,PSB,MG
Julio Lopes,Sim,PP,RJ
Junior Marreca,Sim,PEN,MA
Juscelino Filho,Sim,DEM,MA
Jutahy Junior,Não,PSDB,BA
Keiko Ota,Não,PSB,SP
Laercio Oliveira,-,SD,SE
Laerte Bessa,Sim,PR,DF
Laudivio Carvalho,Não,SD,MG
Laura Carneiro,Não,PMDB,RJ
Lázaro Botelho,Sim,PP,TO
Leandre,Não,PV,PR
Lelo Coimbra,Sim,PMDB,ES
Leo de Brito,Não,PT,AC
Leonardo Monteiro,Não,PT,MG
Leonardo Picciani,Sim,PMDB,RJ
Leonardo Quintão,Sim,PMDB,MG
Leônidas Cristino,Não,PDT,CE
Leopoldo Meyer,Não,PSB,PR
Lincoln Portela,Não,PRB,MG
Lindomar Garçon,Sim,PRB,RO
Lobbe Neto,Não,PSDB,SP
Luana Costa,-,PSB,MA
Lucas Vergilio,Sim,SD,GO
Luciana Santos,Não,PCdoB,PE
Luciano Bivar,Sim,PSL,PE
Luciano Ducci,Não,PSB,PR
Lucio Mosquini,Sim,PMDB,RO
Lúcio Vale,Sim,PR,PA
Lucio Vieira Lima,Sim,PMDB,BA
Luis Carlos Heinze,Não,PP,RS
Luis Tibé,Sim,Avante,MG
Luiz Carlos Hauly,Sim,PSDB,PR
Luiz Carlos Ramos,Não,PODE,RJ
Luiz Cláudio,Sim,PR,RO
Luiz Couto,Não,PT,PB
Luiz Fernando Faria,Sim,PP,MG
Luiz Lauro Filho,Não,PSB,SP
Luiz Nishimori,Sim,PR,PR
Luiz Sérgio,Não,PT,RJ
Luiza Erundina,Não,PSOL,SP
Luizianne Lins,Não,PT,CE
Macedo,Sim,PP,CE
Magda Mofatto,Sim,PR,GO
Major Olimpio,Não,SD,SP
Mandetta,Não,DEM,MS
Mara Gabrilli,-,PSDB,SP
Marcelo Aguiar,Sim,DEM,SP
Marcelo Álvaro Antônio,Não,PR,MG
Marcelo Aro,Sim,PHS,MG
Marcelo Castro,-,PMDB,PI
Marcelo Delaroli,Sim,PR,RJ
Marcelo Matos,Não,PHS,RJ
Marcelo Squassoni,Sim,PRB,SP
Marcio Alvino,Sim,PR,SP
Márcio Marinho,-,PRB,BA
Marco Antônio Cabral,Sim,PMDB,RJ
Marco Maia,Não,PT,RS
Marco Tebaldi,-,PSDB,SC
Marcon,Não,PT,RS
Marcos Abrão,Não,PPS,GO
Marcos Montes,Sim,PSD,MG
Marcos Reategui,Sim,PSD,AP
Marcos Rogério,Não,DEM,RO
Marcos Soares,-,DEM,RJ
Marcus Pestana,Sim,PSDB,MG
Marcus Vicente,Sim,PP,ES
Margarida Salomão,Não,PT,MG
Maria do Rosário,Não,PT,RS
Maria Helena,Sim,PSB,RR
Mariana Carvalho,Não,PSDB,RO
Marinaldo Rosendo,Sim,PSB,PE
Marinha Raupp,Sim,PMDB,RO
Mário Heringer,-,PDT,MG
Mário Negromonte Jr.,Sim,PP,BA
Marx Beltrão,Sim,PMDB,AL
Maurício Quintella Lessa,Sim,PR,AL
Mauro Lopes,Sim,PMDB,MG
Mauro Mariani,Não,PMDB,SC
Mauro Pereira,Sim,PMDB,RS
Mendonça Filho,Sim,DEM,PE
Miguel Haddad,Não,PSDB,SP
Miguel Lombardi,Sim,PR,SP
Milton Monti,Sim,PR,SP
Miro Teixeira,Não,REDE,RJ
Misael Varella,Sim,DEM,MG
Missionário José Olimpio,Sim,DEM,SP
Moisés Diniz,Não,PCdoB,AC
Moses Rodrigues,Sim,PMDB,CE
Nelson Marquezelli,Sim,PTB,SP
Nelson Meurer,Sim,PP,PR
Nelson Padovani,Sim,PSDB,PR
Nelson Pellegrino,Não,PT,BA
Newton Cardoso Jr,Sim,PMDB,MG
Nilson Leitão,Sim,PSDB,MT
Nilson Pinto,Sim,PSDB,PA
Nilto Tatto,Não,PT,SP
Nilton Capixaba,Sim,PTB,RO
Norma Ayub,Não,DEM,ES
Odorico Monteiro,Não,PSB,CE
Onyx Lorenzoni,Não,DEM,RS
Orlando Silva,Não,PCdoB,SP
Osmar Bertoldi,Sim,DEM,PR
Osmar Serraglio,Sim,PMDB,PR
Otavio Leite,Não,PSDB,RJ
Padre João,Não,PT,MG
Paes Landim,Sim,PTB,PI
Pastor Eurico,Não,PHS,PE
Patrus Ananias,Não,PT,MG
Pauderney Avelino,Sim,DEM,AM
Paulão,Não,PT,AL
Paulo Abi-Ackel,Sim,PSDB,MG
Paulo Azi,Sim,DEM,BA
Paulo Feijó,Sim,PR,RJ
Paulo Foletto,Não,PSB,ES
Paulo Freire,-,PR,SP
Paulo Magalhães,Não,PSD,BA
Paulo Maluf,Sim,PP,SP
Paulo Pereira da Silva,Sim,SD,SP
Paulo Pimenta,Não,PT,RS
Paulo Teixeira,Não,PT,SP
Pedro Chaves,Sim,PMDB,GO
Pedro Cunha Lima,Não,PSDB,PB
Pedro Fernandes,Sim,PTB,MA
Pedro Paulo,Sim,PMDB,RJ
Pedro Uczai,Não,PT,SC
Pedro Vilela,Não,PSDB,AL
Pepe Vargas,Não,PT,RS
Pollyana Gama,Não,PPS,SP
Pompeo de Mattos,Não,PDT,RS
Pr. Marco Feliciano,Sim,PSC,SP
Professor Victório Galli,Sim,PSC,MT
Professora Dorinha Seabra Rezende,Sim,DEM,TO
Professora Marcivania,Não,PCdoB,AP
Rafael Motta,Não,PSB,RN
Raimundo Gomes de Matos,Sim,PSDB,CE
Raquel Muniz,Sim,PSD,MG
Reginaldo Lopes,Não,PT,MG
Reinhold Stephanes,Sim,PSD,PR
Remídio Monai,Sim,PR,RR
Renata Abreu,Não,PODE,SP
Renato Andrade,Sim,PP,MG
Renato Molling,Sim,PP,RS
Renzo Braz,Sim,PP,MG
Ricardo Izar,Sim,PP,SP
Ricardo Teobaldo,-,PODE,PE
Ricardo Tripoli,Não,PSDB,SP
Roberto Alves,Sim,PRB,SP
Roberto Balestra,Sim,PP,GO
Roberto Britto,Sim,PP,BA
Roberto de Lucena,Sim,PV,SP
Roberto Freire,Não,PPS,SP
Roberto Góes,-,PDT,AP
Roberto Sales,Sim,PRB,RJ
Rocha,Não,PSDB,AC
Rodrigo de Castro,Sim,PSDB,MG
Rodrigo Maia,Art. 17,DEM,RJ
Rodrigo Martins,Não,PSB,PI
Rodrigo Pacheco,Abstenção,PMDB,MG
Rogério Marinho,Sim,PSDB,RN
Rogério Peninha Mendonça,Sim,PMDB,SC
Rogério Rosso,Sim,PSD,DF
Rogério Silva,Sim,PMDB,MT
Rômulo Gouveia,Sim,PSD,PB
Ronaldo Benedet,Sim,PMDB,SC
Ronaldo Carletto,Sim,PP,BA
Ronaldo Fonseca,Sim,PROS,DF
Ronaldo Lessa,Não,PDT,AL
Ronaldo Martins,Sim,PRB,CE
Ronaldo Nogueira,Sim,PTB,RS
Rôney Nemer,Sim,PP,DF
Rosangela Gomes,Sim,PRB,RJ
Rubens Bueno,Não,PPS,PR
Rubens Otoni,Não,PT,GO
Rubens Pereira Júnior,Não,PCdoB,MA
Sabino Castelo Branco,-,PTB,AM
Ságuas Moraes,Não,PT,MT
Sandro Alex,Não,PSD,PR
Saraiva Felipe,Sim,PMDB,MG
Sarney Filho,Sim,PV,MA
Sebastião Oliveira,Sim,PR,PE
Sérgio Brito,Não,PSD,BA
Sérgio Moraes,Sim,PTB,RS
Sérgio Reis,Não,PRB,SP
Sergio Souza,Sim,PMDB,PR
Sergio Vidigal,Não,PDT,ES
Sergio Zveiter,Não,PODE,RJ
Shéridan,Não,PSDB,RR
Silas Câmara,Sim,PRB,AM
Silas Freire,Não,PODE,PI
Silvio Costa,Não,Avante,PE
Silvio Torres,Não,PSDB,SP
Simão Sessim,Sim,PP,RJ
Simone Morgado,Sim,PMDB,PA
Soraya Santos,Sim,PMDB,RJ
Sóstenes Cavalcante,Não,DEM,RJ
Stefano Aguiar,Não,PSD,MG
Subtenente Gonzaga,Não,PDT,MG
Tadeu Alencar,Não,PSB,PE
Takayama,Sim,PSC,PR
Tenente Lúcio,Sim,PSB,MG
Tereza Cristina,Sim,PSB,MS
Thiago Peixoto,Sim,PSD,GO
Tiririca,Não,PR,SP
Toninho Pinheiro,Sim,PP,MG
Toninho Wandscheer,Sim,PROS,PR
Uldurico Junior,Não,PV,BA
Vaidon Oliveira,Sim,PROS,CE
Valadares Filho,Não,PSB,SE
Valdir Colatto,Sim,PMDB,SC
Valmir Assunção,Não,PT,BA
Valmir Prascidelli,Não,PT,SP
Vander Loubet,Não,PT,MS
Vanderlei Macris,Não,PSDB,SP
Veneziano Vital do Rêgo,Não,PMDB,PB
Vicente Arruda,Não,PDT,CE
Vicente Candido,Não,PT,SP
Vicentinho,Não,PT,SP
Vicentinho Júnior,Sim,PR,TO
Victor Mendes,Sim,PSD,MA
Vinicius Carvalho,Sim,PRB,SP
Vinicius Gurgel,-,PR,AP
Vitor Lippi,Não,PSDB,SP
Vitor Valim,Não,PMDB,CE
Wadih Damous,Não,PT,RJ
Waldenor Pereira,Não,PT,BA
Waldir Maranhão,Não,Avante,MA
Walney Rocha,Sim,PEN,RJ
Walter Alves,Sim,PMDB,RN
Walter Ihoshi,Sim,PSD,SP
Weliton Prado,Não,PROS,MG
Wellington Roberto,Não,PR,PB
Weverton Rocha,Não,PDT,MA
Wilson Filho,Sim,PTB,PB
Wladimir Costa,Sim,SD,PA
Wolney Queiroz,Não,PDT,PE
Yeda Crusius,-,PSDB,RS
Zé Augusto Nalin,Sim,PMDB,RJ
Zé Carlos,Não,PT,MA
Zé Geraldo,Não,PT,PA
Zé Silva,Sim,SD,MG
Zeca Cavalcanti,Sim,PTB,PE
Zeca Dirceu,Não,PT,PR
Zeca do PT,Não,PT,MS
Zenaide Maia,Não,PR,RN
